HEALTH STATUS (MORTALITY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Life expectancy, Total population at birth, Years",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1960,1961,1962,,1963,,1964,,1965,,1966,1967,,1968,,1969,,1970,,1971,1972,,1973,,1974,,1975,,1976,1977,,1978,,1979,,1980,,1981,1982,,1983,,1984,,1985,,1986,1987,,1988,,1989,,1990,,1991,1992,,1993,,1994,,1995,,1996,1997,,1998,,1999,,2000,,2001,2002,,2003,,2004,,2005,,2006,2007,2008
Australia,70.9,71.2,71.0,,71.1,,70.7,,71.0,,70.8,71.2,,70.9,,71.1,,70.8,,71.6,72.0,,72.1,,71.9,,72.7,,72.8,73.4,,73.7,,74.3,,74.6,,74.9,74.7,,75.5,,75.8,,75.6,,76.1,76.3,,76.3,,76.5,,77.0,,77.4,77.5,,78.0,,78.0,,77.9,,78.2,78.5,,78.7,,79.0,,79.3,,79.7,80.0,,80.3,,80.6,,80.9,,81.1,81.4,
Austria,68.7,69.7,69.4,,69.6,,70.0,,69.8,,70.2,70.0,,70.2,,69.9,,70.0,,70.2,70.5,,71.1,,71.1,,71.2,,71.6,72.0,,72.1,,72.4,,72.6,,72.9,73.0,,73.1,,73.7,,73.8,,74.3,74.7,,75.2,,75.3,,75.5,,75.6,75.8,,76.1,,76.4,,76.6,,76.9,77.3,,77.7,,77.8,,78.1,,78.6,78.8,,78.8,,79.3,,79.5,,79.9,80.1,
Belgium,69.8,70.6,70.3,,70.1,,70.8,,70.7,,70.8,71.1,,70.8,,70.8,,71.1,,71.1,71.5,,71.7,,72.1,,72.1,,72.2,72.9,,72.8,,73.3,,73.3,,73.7,74.0,,74.0,,74.5,,74.6,,74.8,75.4,,75.7,,75.7,,76.1,,76.3,76.4,,76.4,,76.8,,76.9,,77.3,77.4,,77.5,,77.7,,77.8,,78.1,78.1,,78.2,,78.9,,79.0,,79.5,79.8,
Canada,,71.3,,,,,,,,,72.0,,,,,,,,,72.9,,,,,,,,,73.9,,,,,75.1,,75.3,,75.5,75.9,,76.2,,76.5,,76.5,,76.6,77.0,,77.0,,77.3,,77.6,,77.8,78.0,,77.9,,78.0,,78.1,,78.3,78.5,,78.8,,79.0,,79.3,,79.6,79.7,,79.9,,80.2,,80.4,,80.7,,
Czech Republic,70.6,70.7,69.9,,70.5,,70.7,,70.3,,70.6,70.5,,70.1,,69.6,,69.6,,69.8,70.3,,70.2,,70.2,,70.6,,70.7,70.7,,70.8,,70.9,,70.4,,70.8,70.9,,70.7,,71.0,,71.2,,71.1,71.6,,71.8,,71.8,,71.5,,72.0,72.4,,72.9,,73.2,,73.3,,73.9,74.1,,74.7,,74.9,,75.1,,75.3,75.4,,75.3,,75.9,,76.1,,76.7,77.0,
Denmark,72.4,,,,,,,,,,,72.6,,73.0,,73.2,,73.3,,73.3,73.4,,73.6,,73.7,,74.0,,74.0,74.2,,74.5,,74.4,,74.3,,74.2,74.4,,74.5,,74.5,,74.6,,74.7,74.8,,74.9,,74.9,,74.9,,75.3,75.3,,75.2,,75.5,,75.3,,75.7,76.1,,76.5,,76.6,,76.8,,77.0,77.1,,77.4,,77.8,,78.2,,78.4,78.4,
Finland,69.0,,,,69.0,,,,,,,,,69.8,,,,70.8,,70.1,70.7,,71.2,,71.2,,71.7,,72.0,72.4,,73.0,,73.2,,73.6,,73.9,74.5,,74.4,,74.7,,74.4,,74.8,74.8,,74.8,,75.0,,75.0,,75.4,75.6,,75.8,,76.6,,76.6,,76.9,77.1,,77.3,,77.5,,77.7,,78.1,78.3,,78.5,,78.9,,79.1,,79.5,79.5,
France,70.3,71.0,70.5,,70.5,,71.4,,71.3,,71.5,71.5,,71.5,,71.3,,72.2,,72.1,72.4,,72.5,,72.8,,73.0,,73.2,73.8,,73.9,,74.2,,74.3,,74.5,74.8,,74.8,,75.3,,75.4,,75.6,76.2,,76.4,,76.6,,76.9,,77.0,77.3,,77.4,,77.8,,77.9,,78.1,78.4,,78.6,,78.7,,79.1,,79.2,79.4,,79.4,,80.3,,80.2,,80.7,81.0,80.9
Germany,69.1,69.7,69.9,,70.0,,70.5,,70.5,,70.6,70.8,,70.4,,70.3,,70.6,,70.8,71.0,,71.2,,71.5,,71.4,,71.8,72.4,,72.4,,72.8,,72.9,,73.2,73.5,,73.8,,74.2,,74.3,,74.6,75.0,,75.2,,75.4,,75.3,,75.5,76.0,,76.1,,76.4,,76.6,,76.8,77.3,,77.7,,77.9,,78.2,,78.5,78.5,,78.6,,79.2,,79.4,,79.8,80.0,
Greece,69.9,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,74.5,,,,,,,,,76.0,,76.4,76.2,,76.7,,77.0,,77.1,,77.2,77.2,,77.5,,77.7,,77.7,,77.8,78.2,,77.9,,78.1,,78.0,,78.5,78.7,,78.9,,79.1,,79.3,,79.6,79.5,
